Time,Source,Destination,Protocol,Length,Info
80.28534485980114,192.168.1.1,10.0.0.200,Unknown,2249,anomaly
0.4632023004602859,10.0.0.2,172.16.0.150,TCP,1284,normal
33.34991716911442,192.168.1.1,192.168.1.100,TCP,493,normal
39.81686935909433,10.0.0.2,172.16.0.150,ICMP,1400,normal
53.73956029379229,10.0.0.2,192.168.1.100,TCP,810,normal
91.98556164127605,172.16.0.3,172.16.0.150,ICMP,276,normal
34.634599436596126,10.0.0.2,10.0.0.200,TCP,97,normal
34.69532018962277,192.168.1.1,10.0.0.200,TCP,1091,normal
73.75012481097484,192.168.1.1,192.168.1.100,ICMP,961,normal
45.221794088980715,10.0.0.2,172.16.0.150,UDP,236,normal
22.460482293998197,172.16.0.3,10.0.0.200,Unknown,4925,anomaly
45.24395161326934,172.16.0.3,192.168.1.100,UDP,273,normal
14.085702037979985,192.168.1.1,192.168.1.100,TCP,879,normal
17.63869865062233,172.16.0.3,10.0.0.200,TCP,537,normal
49.83677727394797,10.0.0.2,10.0.0.200,TCP,926,normal
41.89254495045479,10.0.0.2,192.168.1.100,TCP,898,normal
91.48459010681,192.168.1.1,172.16.0.150,UDP,1302,normal
36.23938991166331,10.0.0.2,172.16.0.150,UDP,1463,normal
58.05883502780434,192.168.1.1,172.16.0.150,TCP,1028,normal
63.22642879195304,10.0.0.2,192.168.1.100,TCP,1066,normal
1.3094456588333636,192.168.1.1,10.0.0.200,Unknown,2947,anomaly
66.35373720167107,172.16.0.3,192.168.1.100,ICMP,319,normal
17.803596686975144,10.0.0.2,10.0.0.200,ICMP,359,normal
96.10703174694551,10.0.0.2,172.16.0.150,UDP,1205,normal
14.866272775311295,192.168.1.1,172.16.0.150,TCP,1145,normal
41.462412372702374,192.168.1.1,10.0.0.200,TCP,894,normal
8.534966807864386,10.0.0.2,10.0.0.200,ICMP,1260,normal
99.68742518459473,192.168.1.1,192.168.1.100,ICMP,535,normal
50.21950103312426,10.0.0.2,172.16.0.150,UDP,1264,normal
59.53850173200438,172.16.0.3,192.168.1.100,ICMP,1495,normal
6.7076477388427485,192.168.1.1,192.168.1.100,Unknown,2974,anomaly
74.99604703991778,10.0.0.2,192.168.1.100,ICMP,269,normal
20.990559309558577,172.16.0.3,172.16.0.150,ICMP,102,normal
89.80542894407138,172.16.0.3,192.168.1.100,ICMP,1485,normal
20.513964048200716,10.0.0.2,192.168.1.100,TCP,1310,normal
19.068772066366655,192.168.1.1,192.168.1.100,TCP,807,normal
3.654966784809488,10.0.0.2,192.168.1.100,TCP,787,normal
47.206694510999924,172.16.0.3,192.168.1.100,ICMP,769,normal
56.48411332626164,10.0.0.2,192.168.1.100,UDP,455,normal
6.570863942835237,192.168.1.1,172.16.0.150,UDP,657,normal
77.55276166950105,172.16.0.3,192.168.1.100,Unknown,3325,anomaly
45.32888347480276,10.0.0.2,10.0.0.200,UDP,471,normal
52.439026932758004,192.168.1.1,192.168.1.100,TCP,761,normal
44.07627469382282,172.16.0.3,192.168.1.100,TCP,296,normal
40.0763060875326,192.168.1.1,172.16.0.150,ICMP,121,normal
55.96403313082179,172.16.0.3,172.16.0.150,ICMP,234,normal
15.52402459307125,10.0.0.2,10.0.0.200,UDP,55,normal
18.19281304952711,192.168.1.1,10.0.0.200,TCP,1279,normal
86.17856210135173,172.16.0.3,172.16.0.150,UDP,955,normal
94.61154621336327,192.168.1.1,172.16.0.150,ICMP,436,normal
37.330931627975296,192.168.1.1,192.168.1.100,Unknown,4836,anomaly
27.074467314355378,10.0.0.2,172.16.0.150,UDP,1149,normal
64.39995432390158,192.168.1.1,10.0.0.200,ICMP,1250,normal
40.87341710980964,172.16.0.3,192.168.1.100,UDP,876,normal
2.538635566034486,172.16.0.3,10.0.0.200,TCP,398,normal
15.615259736619036,172.16.0.3,192.168.1.100,UDP,1328,normal
71.59722288473975,172.16.0.3,172.16.0.150,TCP,357,normal
65.89239419101514,10.0.0.2,10.0.0.200,TCP,1418,normal
2.709599250348349,192.168.1.1,192.168.1.100,ICMP,1200,normal
22.197216193294945,10.0.0.2,192.168.1.100,ICMP,336,normal
23.10747965880714,192.168.1.1,172.16.0.150,Unknown,2983,anomaly
67.18927435987284,192.168.1.1,172.16.0.150,UDP,774,normal
1.9710537754364155,192.168.1.1,172.16.0.150,UDP,811,normal
10.410858198457385,10.0.0.2,10.0.0.200,ICMP,432,normal
79.99160853731894,192.168.1.1,192.168.1.100,UDP,1479,normal
17.85446620543336,10.0.0.2,172.16.0.150,ICMP,437,normal
65.27461078518748,172.16.0.3,10.0.0.200,UDP,574,normal
23.81827810467265,172.16.0.3,10.0.0.200,TCP,688,normal
9.944139275934516,192.168.1.1,10.0.0.200,TCP,987,normal
24.317219099945408,10.0.0.2,172.16.0.150,ICMP,325,normal
72.22669318556592,172.16.0.3,172.16.0.150,Unknown,2888,anomaly
85.56964681062857,10.0.0.2,192.168.1.100,UDP,766,normal
83.02198645669915,10.0.0.2,192.168.1.100,TCP,386,normal
39.71835296184548,192.168.1.1,172.16.0.150,TCP,981,normal
66.80851365706462,172.16.0.3,10.0.0.200,ICMP,530,normal
20.498429541582098,192.168.1.1,10.0.0.200,TCP,960,normal
29.314773026101328,192.168.1.1,10.0.0.200,ICMP,1346,normal
89.63358185211197,172.16.0.3,192.168.1.100,TCP,1131,normal
1.3001923510736035,172.16.0.3,10.0.0.200,TCP,1401,normal
8.550853085446807,10.0.0.2,192.168.1.100,UDP,158,normal
20.78862551460273,172.16.0.3,192.168.1.100,Unknown,4937,anomaly
2.6532203873819715,10.0.0.2,10.0.0.200,TCP,377,normal
18.143543508979732,10.0.0.2,10.0.0.200,ICMP,364,normal
58.304156096969216,10.0.0.2,172.16.0.150,TCP,1184,normal
42.1424550592498,172.16.0.3,172.16.0.150,ICMP,748,normal
89.26717110769748,192.168.1.1,10.0.0.200,TCP,830,normal
81.7443561738441,10.0.0.2,192.168.1.100,TCP,1302,normal
34.1817351697876,192.168.1.1,192.168.1.100,ICMP,205,normal
25.94234334312925,192.168.1.1,192.168.1.100,UDP,1345,normal
37.96924081672669,172.16.0.3,192.168.1.100,ICMP,936,normal
59.02949425148078,192.168.1.1,192.168.1.100,Unknown,4117,anomaly
26.806364082287626,192.168.1.1,172.16.0.150,ICMP,807,normal
62.4148907849134,172.16.0.3,10.0.0.200,UDP,771,normal
40.941165219124045,10.0.0.2,172.16.0.150,TCP,962,normal
55.204718085198024,192.168.1.1,192.168.1.100,ICMP,1359,normal
43.61265291353167,172.16.0.3,192.168.1.100,ICMP,920,normal
29.44657595419177,192.168.1.1,192.168.1.100,UDP,62,normal
94.84533069621567,192.168.1.1,192.168.1.100,ICMP,657,normal
76.36057941597608,10.0.0.2,10.0.0.200,TCP,547,normal
14.011317576645254,192.168.1.1,192.168.1.100,UDP,287,normal
86.84679758979128,172.16.0.3,10.0.0.200,Unknown,4672,anomaly
48.743119824951364,192.168.1.1,192.168.1.100,TCP,1411,normal
89.45522268940914,10.0.0.2,10.0.0.200,UDP,830,normal
79.98552559473153,10.0.0.2,172.16.0.150,ICMP,1244,normal
42.52135044692334,172.16.0.3,192.168.1.100,TCP,655,normal
2.24693083201174,10.0.0.2,10.0.0.200,TCP,710,normal
26.867735938494608,192.168.1.1,172.16.0.150,TCP,898,normal
54.16342146608669,10.0.0.2,192.168.1.100,TCP,985,normal
63.347821982614725,172.16.0.3,192.168.1.100,UDP,677,normal
25.788768543320227,10.0.0.2,192.168.1.100,UDP,192,normal
13.935607407282413,10.0.0.2,10.0.0.200,Unknown,2874,anomaly
83.4930236799299,10.0.0.2,10.0.0.200,ICMP,1253,normal
98.44021807035521,172.16.0.3,172.16.0.150,TCP,763,normal
52.56901823026858,10.0.0.2,10.0.0.200,ICMP,1437,normal
17.16792858483035,10.0.0.2,10.0.0.200,TCP,528,normal
27.230732651936897,192.168.1.1,192.168.1.100,ICMP,614,normal
1.8390676547466733,172.16.0.3,192.168.1.100,TCP,520,normal
91.4298806560499,10.0.0.2,192.168.1.100,ICMP,433,normal
11.775108289014113,172.16.0.3,192.168.1.100,TCP,975,normal
57.651647551425356,10.0.0.2,192.168.1.100,TCP,466,normal
27.4055220687206,10.0.0.2,192.168.1.100,Unknown,3326,anomaly
55.417800251579344,10.0.0.2,192.168.1.100,UDP,698,normal
65.14203883518643,192.168.1.1,172.16.0.150,ICMP,1440,normal
82.97418037072016,192.168.1.1,172.16.0.150,UDP,1074,normal
20.64212717606032,192.168.1.1,172.16.0.150,TCP,1117,normal
1.0995828658480478,172.16.0.3,172.16.0.150,ICMP,788,normal
13.688563006880727,172.16.0.3,192.168.1.100,ICMP,1171,normal
90.00186418481051,192.168.1.1,172.16.0.150,ICMP,1338,normal
87.38900775625153,172.16.0.3,192.168.1.100,UDP,189,normal
59.74131021703083,10.0.0.2,172.16.0.150,UDP,1310,normal
60.051686043365336,10.0.0.2,10.0.0.200,Unknown,2470,anomaly
66.50366745462554,10.0.0.2,172.16.0.150,UDP,1066,normal
17.53712786234496,192.168.1.1,172.16.0.150,UDP,1002,normal
91.44119459249598,172.16.0.3,192.168.1.100,TCP,953,normal
41.87705248920731,192.168.1.1,172.16.0.150,ICMP,121,normal
38.31385282494975,172.16.0.3,10.0.0.200,ICMP,1263,normal
51.89177052828376,10.0.0.2,192.168.1.100,TCP,1341,normal
4.696596677505505,192.168.1.1,192.168.1.100,ICMP,1394,normal
16.628336875607943,172.16.0.3,172.16.0.150,UDP,156,normal
73.80336164263704,172.16.0.3,192.168.1.100,TCP,1305,normal
8.279866792512646,10.0.0.2,192.168.1.100,Unknown,3987,anomaly
60.31521094663882,192.168.1.1,192.168.1.100,TCP,932,normal
24.534910968132095,192.168.1.1,192.168.1.100,ICMP,188,normal
38.929561404197656,192.168.1.1,192.168.1.100,TCP,664,normal
28.869373677069987,10.0.0.2,192.168.1.100,TCP,912,normal
35.567271646494916,192.168.1.1,10.0.0.200,TCP,322,normal
71.90459051842456,10.0.0.2,172.16.0.150,ICMP,465,normal
29.7121715623175,10.0.0.2,10.0.0.200,UDP,555,normal
56.64046402968972,10.0.0.2,192.168.1.100,TCP,782,normal
47.60504021990997,172.16.0.3,192.168.1.100,UDP,473,normal
66.36711653626482,192.168.1.1,172.16.0.150,Unknown,2090,anomaly
93.6829739324758,192.168.1.1,10.0.0.200,ICMP,439,normal
73.25720972102503,10.0.0.2,172.16.0.150,ICMP,391,normal
21.494037859075675,10.0.0.2,10.0.0.200,ICMP,995,normal
3.1183135061284672,192.168.1.1,192.168.1.100,UDP,663,normal
26.22640442998251,10.0.0.2,172.16.0.150,TCP,542,normal
59.507793070025485,192.168.1.1,172.16.0.150,ICMP,241,normal
5.1425813484250344,172.16.0.3,192.168.1.100,ICMP,548,normal
49.636624720123635,10.0.0.2,172.16.0.150,UDP,871,normal
59.68428489168892,192.168.1.1,10.0.0.200,UDP,1306,normal
33.424389081696084,10.0.0.2,10.0.0.200,Unknown,2529,anomaly
77.09122037458219,192.168.1.1,10.0.0.200,TCP,1444,normal
10.65982531337718,192.168.1.1,10.0.0.200,TCP,188,normal
7.513778173580876,10.0.0.2,192.168.1.100,ICMP,905,normal
72.81887562036033,172.16.0.3,172.16.0.150,UDP,866,normal
49.549131620619846,192.168.1.1,10.0.0.200,ICMP,1222,normal
68.84023964277361,192.168.1.1,192.168.1.100,ICMP,1188,normal
43.48273386037462,192.168.1.1,172.16.0.150,UDP,1136,normal
24.640203323910683,172.16.0.3,172.16.0.150,ICMP,153,normal
81.91023176741997,172.16.0.3,192.168.1.100,ICMP,920,normal
79.94158789689793,10.0.0.2,192.168.1.100,Unknown,2660,anomaly
69.46964708544267,172.16.0.3,10.0.0.200,UDP,322,normal
27.21451372299627,10.0.0.2,172.16.0.150,TCP,1079,normal
59.023066686908706,10.0.0.2,172.16.0.150,TCP,1220,normal
36.09738969400268,172.16.0.3,192.168.1.100,UDP,233,normal
9.158207332663416,10.0.0.2,172.16.0.150,TCP,1101,normal
91.73135754622427,172.16.0.3,10.0.0.200,ICMP,1192,normal
13.68186309189614,10.0.0.2,172.16.0.150,TCP,342,normal
95.02373538208025,172.16.0.3,192.168.1.100,ICMP,1444,normal
44.600577295795574,172.16.0.3,192.168.1.100,TCP,1317,normal
